start with 447
  binary listed 100
  binary listed 200
  binary listed 300
  binary listed 400
  binary listed 500
  binary listed 600
  binary listed 700
  binary listed 800
  multiple_choice listed 900
  multiple_choice listed 1000
  multiple_choice listed 1100
  multiple_choice listed 1200
  multiple_choice listed 1300
  multiple_choice listed 1400
  multiple_choice listed 1500
  multiple_choice listed 1600
  numeric listed 1700
  numeric listed 1800
  numeric listed 1900
  numeric listed 2000
  numeric listed 2100
  numeric listed 2200
  numeric listed 2300
  numeric listed 2400
to hydrate 1953
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  50/1953 -> 449
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  100/1953 -> 452
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  150/1953 -> 453
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  200/1953 -> 453
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  250/1953 -> 453
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  300/1953 -> 453
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
  429 sleep 10
  429 sleep 20
